nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🟢 NVDA ORB_BREAKDOWN @ $183.90 → TARGET_HIT +0.80%
    🔴 NVDA ORB_BREAKDOWN @ $184.30 → STOP_LOSS -0.40%
    🟢 GOOGL VOLUME_SPIKE @ $305.57 → TARGET_HIT +0.66%
    🔴 GOOGL VWAP_CROSS_UP @ $306.74 → STOP_LOSS -0.33%
    🔴 CELH ORB_BREAKOUT @ $45.40 → TIMEOUT -0.09%
    🔴 CELH ORB_BREAKOUT @ $45.36 → TIMEOUT -0.53%
    🔴 MSFT VOLUME_SPIKE @ $401.51 → STOP_LOSS -0.26%
    🟢 MSFT VOLUME_SPIKE @ $401.09 → TARGET_HIT +0.52%
    🟢 PLTR VOLUME_SPIKE @ $130.12 → TARGET_HIT +0.94%
    🔴 PLTR VOLUME_SPIKE @ $131.40 → STOP_LOSS -0.47%
    🔴 ORCL VWAP_CROSS_UP @ $159.25 → STOP_LOSS -0.39%
    🔴 ORCL VWAP_CROSS_DOWN @ $157.65 → STOP_LOSS -0.39%
    🔴 AAPL VWAP_CROSS_DOWN @ $259.55 → STOP_LOSS -0.35%
    🔴 AAPL VWAP_CROSS_UP @ $259.85 → STOP_LOSS -0.35%
  2026-02-13 [PANIC           ] Trades:659 Setups:659
    🔴 SMCI ORB_BREAKDOWN @ $29.83 → STOP_LOSS -0.48%
    🔴 SMCI ORB_BREAKDOWN @ $29.72 → STOP_LOSS -0.48%
    🟢 AVGO VOLUME_SPIKE @ $320.99 → TARGET_HIT +0.73%
    🔴 AVGO VOLUME_SPIKE @ $324.45 → STOP_LOSS -0.36%
    🔴 CRM ORB_BREAKDOWN @ $184.41 → STOP_LOSS -0.25%
    🔴 CRM ORB_BREAKDOWN @ $184.15 → STOP_LOSS -0.25%
    🔴 TSLA ORB_BREAKDOWN @ $403.88 → STOP_LOSS -0.34%
    🔴 TSLA ORB_BREAKDOWN @ $403.12 → STOP_LOSS -0.35%
    🔴 MSTR ORB_BREAKDOWN @ $126.11 → STOP_LOSS -0.41%
    🟢 MSTR TIGHT_CONSOLIDATION_BREAK @ $128.02 → TARGET_HIT +0.81%
    🔴 AMD VOLUME_SPIKE @ $196.59 → STOP_LOSS -0.35%
    🟢 AMD VOLUME_SPIKE @ $196.62 → TARGET_HIT +0.70%
    🔴 META VWAP_CROSS_UP @ $635.83 → STOP_LOSS -0.22%
    🟢 META VWAP_CROSS_DOWN @ $633.10 → TARGET_HIT +0.45%
    🟢 CRWD ORB_BREAKDOWN @ $404.32 → TARGET_HIT +0.64%
    🟢 CRWD ORB_BREAKDOWN @ $404.06 → TARGET_HIT +0.64%
    🔴 AXON VOLUME_SPIKE @ $433.20 → STOP_LOSS -0.22%
    🔴 AXON ORB_BREAKDOWN @ $429.54 → STOP_LOSS -0.22%
    🔴 SNOW ORB_BREAKDOWN @ $174.68 → STOP_LOSS -0.34%
    🟢 SNOW ORB_BREAKDOWN @ $174.86 → TARGET_HIT +0.69%
    🟢 ARM VOLUME_SPIKE @ $121.60 → TARGET_HIT +0.55%
    🟢 ARM VWAP_CROSS_UP @ $122.30 → TARGET_HIT +0.54%
    🔴 NVDA ORB_BREAKDOWN @ $179.87 → STOP_LOSS -0.35%
    🔴 NVDA ORB_BREAKDOWN @ $179.31 → STOP_LOSS -0.35%
    🔴 GOOGL ORB_BREAKDOWN @ $297.51 → STOP_LOSS -0.22%
    🔴 GOOGL ORB_BREAKDOWN @ $297.69 → STOP_LOSS -0.22%
    🔴 CELH VWAP_CROSS_UP @ $43.78 → STOP_LOSS -0.37%
    🟢 CELH VWAP_CROSS_DOWN @ $43.77 → TARGET_HIT +0.74%
    🔴 MSFT VOLUME_SPIKE @ $396.65 → STOP_LOSS -0.19%
    🔴 MSFT ORB_BREAKDOWN @ $395.23 → STOP_LOSS -0.19%
    🟢 PLTR VOLUME_SPIKE @ $128.84 → TARGET_HIT +0.64%
    🔴 PLTR VOLUME_SPIKE @ $130.21 → STOP_LOSS -0.32%
    🟢 ORCL VWAP_CROSS_DOWN @ $157.48 → TARGET_HIT +0.55%
    🟢 ORCL VOLUME_SPIKE @ $156.44 → TARGET_HIT +0.56%
    🟢 AAPL VWAP_CROSS_UP @ $259.57 → TARGET_HIT +0.63%
    🔴 AAPL ORB_BREAKOUT @ $261.29 → STOP_LOSS -0.31%
  2026-02-17 [PANIC           ] Trades:737 Setups:737
    🟢 SMCI ORB_BREAKOUT @ $30.24 → TIMEOUT +0.20%
    🔴 SMCI ORB_BREAKOUT @ $30.31 → TIMEOUT -0.08%
    🟢 AVGO ORB_BREAKOUT @ $332.79 → TARGET_HIT +0.74%
    🟢 AVGO ORB_BREAKOUT @ $334.12 → TARGET_HIT +0.74%
    🟢 CRM VOLUME_SPIKE @ $185.78 → TARGET_HIT +0.50%
    🟢 CRM VOLUME_SPIKE @ $185.72 → TARGET_HIT +0.50%
    🟢 TSLA VWAP_CROSS_UP @ $411.48 → TARGET_HIT +0.54%
    🔴 TSLA ORB_BREAKOUT @ $415.33 → STOP_LOSS -0.27%
    🟢 MSTR VOLUME_SPIKE @ $127.96 → TARGET_HIT +1.26%
    🔴 MSTR ORB_BREAKOUT @ $129.72 → STOP_LOSS -0.62%
    🟢 AMD VOLUME_SPIKE @ $199.41 → TARGET_HIT +0.83%
    🔴 AMD ORB_BREAKOUT @ $200.17 → STOP_LOSS -0.41%
    🟢 META ORB_BREAKOUT @ $638.49 → TIMEOUT +0.17%
    🟢 META ORB_BREAKOUT @ $638.55 → TIMEOUT +0.08%
    🟢 CRWD ORB_BREAKOUT @ $413.03 → TARGET_HIT +0.60%
    🟢 CRWD ORB_BREAKOUT @ $413.18 → TARGET_HIT +0.60%
    🔴 AXON ORB_BREAKOUT @ $441.08 → STOP_LOSS -0.25%
    🔴 AXON ORB_BREAKOUT @ $442.06 → STOP_LOSS -0.25%
    🔴 SNOW ORB_BREAKOUT @ $177.17 → STOP_LOSS -0.39%
    🔴 SNOW ORB_BREAKOUT @ $177.20 → STOP_LOSS -0.39%
    🟢 ARM VWAP_CROSS_UP @ $128.98 → TARGET_HIT +0.60%
    🟢 ARM VOLUME_SPIKE @ $129.30 → TARGET_HIT +0.60%
    🔴 NVDA ORB_BREAKOUT @ $189.69 → STOP_LOSS -0.35%
    🔴 NVDA ORB_BREAKOUT @ $189.87 → TIMEOUT -0.09%
    🔴 GOOGL VOLUME_SPIKE @ $303.74 → STOP_LOSS -0.27%
    🔴 GOOGL VWAP_CROSS_DOWN @ $303.06 → STOP_LOSS -0.27%
    🔴 CELH ORB_BREAKOUT @ $44.09 → STOP_LOSS -0.34%
    🔴 CELH ORB_BREAKOUT @ $44.12 → STOP_LOSS -0.34%
    🔴 MSFT VWAP_CROSS_DOWN @ $397.75 → STOP_LOSS -0.19%
    🟢 MSFT VWAP_CROSS_UP @ $398.38 → TARGET_HIT +0.38%
    🔴 PLTR ORB_BREAKOUT @ $139.99 → STOP_LOSS -0.46%
    🔴 PLTR ORB_BREAKOUT @ $139.99 → STOP_LOSS -0.46%
    🟢 ORCL ORB_BREAKOUT @ $155.13 → TARGET_HIT +0.74%
    🟢 ORCL ORB_BREAKOUT @ $155.16 → TARGET_HIT +0.74%
    🟢 AAPL VOLUME_SPIKE @ $265.16 → TIMEOUT +0.09%
    🟢 AAPL TIGHT_CONSOLIDATION_BREAK @ $265.40 → TIMEOUT +0.11%
  2026-02-18 [RISK_OFF        ] Trades:687 Setups:687
    🔴 SMCI MOMENTUM_BURST_DOWN @ $30.85 → STOP_LOSS -0.82%
    🔴 SMCI ORB_BREAKOUT @ $31.53 → STOP_LOSS -0.81%
    🔴 AVGO ORB_BREAKOUT @ $337.64 → STOP_LOSS -0.34%
    🔴 AVGO ORB_BREAKOUT @ $337.58 → STOP_LOSS -0.34%
    🟢 CRM VOLUME_SPIKE @ $185.10 → TARGET_HIT +0.36%
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $185.88 → STOP_LOSS -0.18%
    🔴 TSLA ORB_BREAKOUT @ $409.69 → STOP_LOSS -0.29%
    🟢 TSLA ORB_BREAKOUT @ $409.65 → TARGET_HIT +0.58%
    🔴 MSTR ORB_BREAKOUT @ $125.18 → STOP_LOSS -0.62%
    🔴 MSTR ORB_BREAKOUT @ $125.30 → STOP_LOSS -0.62%
    🔴 AMD VWAP_CROSS_UP @ $201.08 → STOP_LOSS -0.33%
    🟢 AMD VWAP_CROSS_DOWN @ $199.89 → TARGET_HIT +0.66%
    🟢 META VWAP_CROSS_UP @ $642.79 → TIMEOUT +0.22%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $644.86 → STOP_LOSS -0.20%
    🔴 CRWD VOLUME_SPIKE @ $419.50 → STOP_LOSS -0.21%
    🔴 CRWD VWAP_CROSS_DOWN @ $418.52 → STOP_LOSS -0.21%
    🔴 AXON ORB_BREAKOUT @ $440.79 → STOP_LOSS -0.18%
    🔴 AXON ORB_BREAKOUT @ $441.49 → STOP_LOSS -0.18%
    🔴 SNOW VOLUME_SPIKE @ $179.86 → STOP_LOSS -0.24%
    🟢 SNOW VWAP_CROSS_DOWN @ $178.06 → TARGET_HIT +0.48%
    🔴 ARM VWAP_CROSS_UP @ $124.36 → STOP_LOSS -0.22%
    🔴 ARM VOLUME_SPIKE @ $124.46 → STOP_LOSS -0.22%
    🔴 NVDA ORB_BREAKOUT @ $187.83 → STOP_LOSS -0.23%
    🔴 NVDA ORB_BREAKOUT @ $187.81 → STOP_LOSS -0.23%
    🟢 GOOGL VWAP_CROSS_UP @ $302.32 → TARGET_HIT +0.40%
    🟢 GOOGL ORB_BREAKOUT @ $302.83 → TARGET_HIT +0.40%
    🔴 CELH VWAP_CROSS_DOWN @ $43.02 → STOP_LOSS -0.44%
    🟢 CELH VWAP_CROSS_UP @ $43.13 → TARGET_HIT +0.89%
    🟢 MSFT VOLUME_SPIKE @ $401.91 → TARGET_HIT +0.31%
    🔴 MSFT ORB_BREAKOUT @ $403.91 → STOP_LOSS -0.15%
    🟢 PLTR ORB_BREAKOUT @ $134.68 → TARGET_HIT +0.63%
    🟢 PLTR ORB_BREAKOUT @ $134.75 → TARGET_HIT +0.63%
    🔴 ORCL VWAP_CROSS_DOWN @ $157.77 → STOP_LOSS -0.33%
    🔴 ORCL VWAP_CROSS_UP @ $158.65 → STOP_LOSS -0.33%
    🔴 AAPL VWAP_CROSS_DOWN @ $263.10 → STOP_LOSS -0.25%
    🔴 AAPL VWAP_CROSS_UP @ $263.68 → STOP_LOSS -0.25%
  2026-02-19 [RISK_OFF        ] Trades:606 Setups:606
    🔴 SMCI VOLUME_SPIKE @ $32.02 → STOP_LOSS -0.55%
    🔴 SMCI VWAP_CROSS_DOWN @ $31.82 → STOP_LOSS -0.56%
    🔴 AVGO VWAP_CROSS_DOWN @ $333.90 → STOP_LOSS -0.25%
    🔴 AVGO VOLUME_SPIKE @ $333.85 → STOP_LOSS -0.25%
    🔴 CRM ORB_BREAKOUT @ $191.22 → STOP_LOSS -0.30%
    🔴 CRM ORB_BREAKOUT @ $190.99 → STOP_LOSS -0.30%
    🔴 TSLA VWAP_CROSS_DOWN @ $408.05 → STOP_LOSS -0.23%
    🔴 TSLA VWAP_CROSS_UP @ $410.70 → STOP_LOSS -0.23%
    🟢 MSTR VWAP_CROSS_UP @ $132.01 → TARGET_HIT +1.12%
    🔴 MSTR ORB_BREAKOUT @ $134.50 → STOP_LOSS -0.55%
    🔴 AMD VWAP_CROSS_UP @ $201.51 → STOP_LOSS -0.27%
    🟢 AMD TIGHT_CONSOLIDATION_BREAK @ $203.56 → TARGET_HIT +0.53%
    🔴 META VOLUME_SPIKE @ $652.78 → STOP_LOSS -0.18%
    🔴 META ORB_BREAKOUT @ $654.08 → STOP_LOSS -0.18%
    🔴 CRWD ORB_BREAKOUT @ $431.55 → STOP_LOSS -0.63%
    🔴 CRWD VWAP_CROSS_DOWN @ $425.88 → STOP_LOSS -0.64%
    🔴 AXON ORB_BREAKOUT @ $448.84 → STOP_LOSS -0.09%
    🔴 AXON ORB_BREAKOUT @ $447.67 → STOP_LOSS -0.09%
    🔴 SNOW ORB_BREAKOUT @ $184.49 → STOP_LOSS -0.38%
    🟢 SNOW VWAP_CROSS_DOWN @ $181.66 → TARGET_HIT +0.77%
    🔴 ARM VWAP_CROSS_UP @ $127.54 → STOP_LOSS -0.26%
    🟢 ARM VOLUME_SPIKE @ $127.51 → TARGET_HIT +0.52%
    🔴 NVDA VWAP_CROSS_DOWN @ $187.68 → STOP_LOSS -0.20%
    🔴 NVDA VOLUME_SPIKE @ $187.49 → STOP_LOSS -0.20%
    🔴 GOOGL VWAP_CROSS_UP @ $309.35 → STOP_LOSS -0.23%
    🔴 GOOGL VOLUME_SPIKE @ $308.54 → STOP_LOSS -0.23%
    🔴 CELH ORB_BREAKOUT @ $48.19 → STOP_LOSS -0.35%
    🔴 CELH ORB_BREAKOUT @ $48.17 → STOP_LOSS -0.35%
    🔴 MSFT VWAP_CROSS_DOWN @ $396.56 → STOP_LOSS -0.20%
    🔴 MSFT VOLUME_SPIKE @ $398.19 → STOP_LOSS -0.20%
    🟢 PLTR VOLUME_SPIKE @ $132.46 → TARGET_HIT +0.87%
    🔴 PLTR VOLUME_SPIKE @ $133.48 → STOP_LOSS -0.43%
    🟢 ORCL VWAP_CROSS_UP @ $152.35 → TARGET_HIT +0.76%
    🔴 ORCL VWAP_CROSS_DOWN @ $152.24 → STOP_LOSS -0.38%
    🔴 AAPL ORB_BREAKOUT @ $260.96 → STOP_LOSS -0.20%
    🔴 AAPL ORB_BREAKOUT @ $261.91 → STOP_LOSS -0.19%
  2026-02-20 [RISK_ON         ] Trades:705 Setups:705
    🟢 SMCI VWAP_CROSS_DOWN @ $31.73 → TARGET_HIT +1.04%
    🔴 SMCI ORB_BREAKDOWN @ $31.59 → STOP_LOSS -0.52%
    🔴 AVGO VOLUME_SPIKE @ $335.36 → STOP_LOSS -0.32%
    🟢 AVGO VOLUME_SPIKE @ $334.82 → TARGET_HIT +0.65%
    🔴 CRM ORB_BREAKDOWN @ $175.95 → STOP_LOSS -0.34%
    🔴 CRM ORB_BREAKDOWN @ $175.53 → STOP_LOSS -0.34%
    🟢 TSLA VWAP_CROSS_DOWN @ $404.86 → TARGET_HIT +0.47%
    🔴 TSLA ORB_BREAKDOWN @ $403.02 → STOP_LOSS -0.23%
    🟢 MSTR VWAP_CROSS_UP @ $127.91 → TARGET_HIT +1.41%
    🔴 MSTR ORB_BREAKOUT @ $129.21 → STOP_LOSS -0.70%
    🟢 AMD VWAP_CROSS_DOWN @ $197.29 → TARGET_HIT +0.66%
    🟢 AMD ORB_BREAKDOWN @ $196.63 → TIMEOUT +0.04%
    🔴 META ORB_BREAKDOWN @ $648.42 → STOP_LOSS -0.18%
    🔴 META VOLUME_SPIKE @ $649.71 → STOP_LOSS -0.18%
    🟢 CRWD ORB_BREAKDOWN @ $359.74 → TARGET_HIT +1.17%
    🟢 CRWD ORB_BREAKDOWN @ $359.41 → TARGET_HIT +1.17%
    🔴 AXON VWAP_CROSS_UP @ $428.63 → STOP_LOSS -0.16%
    🔴 AXON VWAP_CROSS_DOWN @ $427.60 → STOP_LOSS -0.16%
    🔴 SNOW ORB_BREAKDOWN @ $161.37 → STOP_LOSS -0.47%
    🟢 SNOW ORB_BREAKDOWN @ $161.25 → TARGET_HIT +0.94%
    🔴 ARM VOLUME_SPIKE @ $125.41 → STOP_LOSS -0.28%
    🔴 ARM VOLUME_SPIKE @ $125.91 → STOP_LOSS -0.28%
    🔴 NVDA VOLUME_SPIKE @ $193.15 → STOP_LOSS -0.23%
    🟢 NVDA VOLUME_SPIKE @ $192.47 → TARGET_HIT +0.46%
    🔴 GOOGL VOLUME_SPIKE @ $315.25 → STOP_LOSS -0.26%
    🔴 GOOGL VOLUME_SPIKE @ $316.44 → STOP_LOSS -0.26%
    🟢 CELH VOLUME_SPIKE @ $48.70 → TARGET_HIT +0.98%
    🟢 CELH VWAP_CROSS_UP @ $49.08 → TARGET_HIT +0.98%
    🔴 MSFT ORB_BREAKDOWN @ $387.91 → STOP_LOSS -0.21%
    🔴 MSFT ORB_BREAKDOWN @ $387.55 → STOP_LOSS -0.21%
    🔴 PLTR VWAP_CROSS_DOWN @ $129.19 → STOP_LOSS -0.32%
    🔴 PLTR VWAP_CROSS_UP @ $129.67 → STOP_LOSS -0.32%
    🔴 ORCL ORB_BREAKDOWN @ $141.03 → STOP_LOSS -0.29%
    🟢 ORCL VOLUME_SPIKE @ $141.53 → TARGET_HIT +0.59%
    🟢 AAPL VOLUME_SPIKE @ $264.73 → TARGET_HIT +0.37%
    🟢 AAPL VOLUME_SPIKE @ $265.60 → TARGET_HIT +0.37%
  2026-02-23 [RISK_OFF        ] Trades:671 Setups:671
    🟢 SMCI VWAP_CROSS_UP @ $30.76 → TARGET_HIT +0.85%
    🔴 SMCI VOLUME_SPIKE @ $31.05 → STOP_LOSS -0.42%
    🟢 AVGO VOLUME_SPIKE @ $322.01 → TARGET_HIT +0.53%
    🔴 AVGO VOLUME_SPIKE @ $323.59 → STOP_LOSS -0.26%
    🔴 CRM VOLUME_SPIKE @ $184.79 → STOP_LOSS -0.29%
    🔴 CRM VOLUME_SPIKE @ $184.68 → STOP_LOSS -0.29%
    🔴 TSLA ORB_BREAKOUT @ $401.10 → STOP_LOSS -0.29%
    🟢 TSLA ORB_BREAKOUT @ $401.75 → TARGET_HIT +0.58%
    🔴 MSTR ORB_BREAKOUT @ $122.28 → STOP_LOSS -0.46%
    🟢 MSTR ORB_BREAKOUT @ $122.36 → TARGET_HIT +0.92%
    🔴 AMD ORB_BREAKDOWN @ $210.88 → STOP_LOSS -0.49%
    🔴 AMD ORB_BREAKDOWN @ $208.69 → STOP_LOSS -0.50%
    🔴 META VOLUME_SPIKE @ $630.91 → STOP_LOSS -0.15%
    🔴 META VWAP_CROSS_UP @ $635.24 → STOP_LOSS -0.15%
    🟢 CRWD VWAP_CROSS_UP @ $352.21 → TARGET_HIT +0.65%
    🔴 CRWD VOLUME_SPIKE @ $356.72 → STOP_LOSS -0.32%
    🟢 AXON ORB_BREAKOUT @ $429.98 → TARGET_HIT +0.51%
    🟢 AXON ORB_BREAKOUT @ $436.07 → TARGET_HIT +0.50%
    🔴 SNOW VOLUME_SPIKE @ $160.52 → STOP_LOSS -0.34%
    🟢 SNOW VOLUME_SPIKE @ $160.06 → TARGET_HIT +0.68%
    🔴 ARM ORB_BREAKOUT @ $130.34 → STOP_LOSS -0.20%
    🟢 ARM VOLUME_SPIKE @ $129.95 → TARGET_HIT +0.41%
    🟢 NVDA TIGHT_CONSOLIDATION_BREAK @ $191.61 → TARGET_HIT +0.49%
    🟢 NVDA TIGHT_CONSOLIDATION_BREAK @ $192.02 → TARGET_HIT +0.49%
    🟢 GOOGL VWAP_CROSS_DOWN @ $308.00 → TARGET_HIT +0.33%
    🔴 GOOGL VWAP_CROSS_UP @ $308.19 → STOP_LOSS -0.17%
    🔴 CELH ORB_BREAKOUT @ $49.84 → STOP_LOSS -0.33%
    🔴 CELH VWAP_CROSS_DOWN @ $49.47 → STOP_LOSS -0.33%
    🔴 MSFT VWAP_CROSS_DOWN @ $385.09 → STOP_LOSS -0.17%
    🟢 MSFT VWAP_CROSS_UP @ $386.62 → TARGET_HIT +0.33%
    🔴 PLTR VOLUME_SPIKE @ $127.00 → STOP_LOSS -0.33%
    🟢 PLTR VWAP_CROSS_UP @ $128.61 → TARGET_HIT +0.66%
    🟢 ORCL VWAP_CROSS_DOWN @ $143.77 → TARGET_HIT +0.53%
    🟢 ORCL VOLUME_SPIKE @ $143.48 → TARGET_HIT +0.53%
    🔴 AAPL VOLUME_SPIKE @ $274.41 → STOP_LOSS -0.21%
    🔴 AAPL VWAP_CROSS_DOWN @ $272.58 → STOP_LOSS -0.21%
  2026-02-24 [NEUTRAL         ] Trades:592 Setups:592
    🟢 SMCI VWAP_CROSS_DOWN @ $32.07 → TIMEOUT +0.20%
    🟢 SMCI VWAP_CROSS_UP @ $32.15 → TIMEOUT +0.86%
    🟢 AVGO VWAP_CROSS_DOWN @ $333.91 → TARGET_HIT +0.58%
    🔴 AVGO VOLUME_SPIKE @ $331.42 → STOP_LOSS -0.29%
    🔴 CRM ORB_BREAKOUT @ $190.88 → STOP_LOSS -0.56%
    🔴 CRM TIGHT_CONSOLIDATION_BREAK @ $189.69 → TIMEOUT -0.00%
    🔴 TSLA VOLUME_SPIKE @ $415.18 → STOP_LOSS -0.22%
    🔴 TSLA TIGHT_CONSOLIDATION_BREAK @ $415.40 → STOP_LOSS -0.22%
    🔴 MSTR VWAP_CROSS_DOWN @ $129.27 → STOP_LOSS -0.62%
    🔴 MSTR VWAP_CROSS_UP @ $131.64 → STOP_LOSS -0.61%
    🔴 AMD VWAP_CROSS_DOWN @ $212.19 → STOP_LOSS -0.27%
    🔴 AMD VWAP_CROSS_UP @ $213.03 → STOP_LOSS -0.27%
    🔴 META VOLUME_SPIKE @ $650.27 → STOP_LOSS -0.19%
    🔴 META VOLUME_SPIKE @ $649.71 → STOP_LOSS -0.19%
    🔴 CRWD ORB_BREAKOUT @ $358.63 → STOP_LOSS -0.35%
    🔴 CRWD ORB_BREAKOUT @ $359.00 → STOP_LOSS -0.35%
    🔴 AXON VOLUME_SPIKE @ $531.09 → STOP_LOSS -0.61%
    🟢 AXON ORB_BREAKOUT @ $538.27 → TARGET_HIT +1.20%
    🔴 SNOW ORB_BREAKOUT @ $168.69 → STOP_LOSS -0.43%
    🔴 SNOW VWAP_CROSS_DOWN @ $165.85 → STOP_LOSS -0.44%
    🔴 ARM VOLUME_SPIKE @ $131.84 → STOP_LOSS -0.19%
    🔴 ARM VWAP_CROSS_DOWN @ $130.88 → STOP_LOSS -0.19%
    🟢 NVDA VOLUME_SPIKE @ $194.83 → TIMEOUT +0.51%
    🟢 NVDA ORB_BREAKOUT @ $195.77 → TIMEOUT +0.16%
    🔴 GOOGL VOLUME_SPIKE @ $311.64 → STOP_LOSS -0.22%
    🔴 GOOGL VOLUME_SPIKE @ $312.00 → STOP_LOSS -0.22%
    🟢 CELH VOLUME_SPIKE @ $50.49 → TIMEOUT +0.07%
    🟢 CELH VOLUME_SPIKE @ $50.34 → TARGET_HIT +0.92%
    🔴 MSFT ORB_BREAKOUT @ $398.01 → STOP_LOSS -0.23%
    🔴 MSFT ORB_BREAKOUT @ $398.64 → STOP_LOSS -0.23%
    🟢 PLTR VOLUME_SPIKE @ $131.71 → TARGET_HIT +0.75%
    🟢 PLTR ORB_BREAKOUT @ $132.69 → TARGET_HIT +0.74%
    🔴 ORCL ORB_BREAKDOWN @ $148.44 → STOP_LOSS -0.29%
    🔴 ORCL ORB_BREAKDOWN @ $148.40 → STOP_LOSS -0.29%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $274.06 → STOP_LOSS -0.17%
    🔴 AAPL ORB_BREAKOUT @ $274.28 → STOP_LOSS -0.17%
  2026-02-25 [STRONG_RISK_ON  ] Trades:663 Setups:663
    🟢 SMCI ORB_BREAKDOWN @ $31.84 → TARGET_HIT +0.82%
    🟢 SMCI ORB_BREAKDOWN @ $31.50 → TARGET_HIT +0.83%
    🟢 AVGO ORB_BREAKDOWN @ $313.99 → TARGET_HIT +0.81%
    🟢 AVGO ORB_BREAKDOWN @ $311.11 → TARGET_HIT +0.82%
    🔴 CRM ORB_BREAKOUT @ $198.62 → STOP_LOSS -0.51%
    🔴 CRM ORB_BREAKOUT @ $198.21 → STOP_LOSS -0.51%
    🟢 TSLA VWAP_CROSS_DOWN @ $411.17 → TARGET_HIT +0.52%
    🟢 TSLA ORB_BREAKDOWN @ $407.79 → TARGET_HIT +0.52%
    🔴 MSTR ORB_BREAKDOWN @ $133.29 → STOP_LOSS -0.53%
    🔴 MSTR VWAP_CROSS_UP @ $135.01 → STOP_LOSS -0.52%
    🔴 AMD VWAP_CROSS_UP @ $206.21 → STOP_LOSS -0.24%
    🔴 AMD VWAP_CROSS_DOWN @ $205.92 → STOP_LOSS -0.24%
    🟢 META VOLUME_SPIKE @ $656.50 → TARGET_HIT +0.36%
    🔴 META VOLUME_SPIKE @ $654.83 → STOP_LOSS -0.18%
    🔴 CRWD VOLUME_SPIKE @ $381.68 → STOP_LOSS -0.37%
    🔴 CRWD ORB_BREAKOUT @ $384.01 → STOP_LOSS -0.37%
    🔴 AXON VOLUME_SPIKE @ $541.95 → STOP_LOSS -0.33%
    🔴 AXON VWAP_CROSS_DOWN @ $537.94 → STOP_LOSS -0.33%
    🔴 SNOW VOLUME_SPIKE @ $178.26 → STOP_LOSS -0.51%
    🔴 SNOW VWAP_CROSS_UP @ $180.24 → STOP_LOSS -0.51%
    🔴 ARM ORB_BREAKDOWN @ $128.99 → STOP_LOSS -0.29%
    🟢 ARM ORB_BREAKDOWN @ $129.05 → TARGET_HIT +0.59%
    🔴 NVDA VOLUME_SPIKE @ $189.31 → STOP_LOSS -0.42%
    🔴 NVDA VOLUME_SPIKE @ $189.48 → STOP_LOSS -0.41%
    🔴 GOOGL ORB_BREAKDOWN @ $305.79 → STOP_LOSS -0.20%
    🟢 GOOGL ORB_BREAKDOWN @ $305.37 → TARGET_HIT +0.40%
    🔴 CELH VWAP_CROSS_DOWN @ $57.52 → STOP_LOSS -0.55%
    🔴 CELH VOLUME_SPIKE @ $57.81 → STOP_LOSS -0.55%
    🔴 MSFT VOLUME_SPIKE @ $405.36 → STOP_LOSS -0.20%
    🟢 MSFT VWAP_CROSS_DOWN @ $401.84 → TARGET_HIT +0.40%
    🔴 PLTR ORB_BREAKOUT @ $136.90 → STOP_LOSS -0.37%
    🔴 PLTR VOLUME_SPIKE @ $136.12 → STOP_LOSS -0.38%
    🟢 ORCL VWAP_CROSS_DOWN @ $148.00 → TARGET_HIT +0.46%
    🔴 ORCL ORB_BREAKDOWN @ $147.22 → STOP_LOSS -0.23%
    🟢 AAPL ORB_BREAKDOWN @ $272.50 → TARGET_HIT +0.38%
    🟢 AAPL ORB_BREAKDOWN @ $272.26 → TARGET_HIT +0.38%
  2026-02-26 [RISK_ON         ] Trades:746 Setups:746
    🟢 SMCI ORB_BREAKOUT @ $32.16 → TARGET_HIT +1.18%
    🟢 SMCI ORB_BREAKOUT @ $32.48 → TARGET_HIT +1.17%
    🔴 AVGO VOLUME_SPIKE @ $317.72 → STOP_LOSS -0.29%
    🔴 AVGO ORB_BREAKOUT @ $318.33 → STOP_LOSS -0.29%
    🔴 CRM VWAP_CROSS_DOWN @ $191.40 → STOP_LOSS -0.34%
    🟢 CRM VWAP_CROSS_UP @ $191.94 → TARGET_HIT +0.68%
    🔴 TSLA VWAP_CROSS_UP @ $404.94 → STOP_LOSS -0.36%
    🔴 TSLA TIGHT_CONSOLIDATION_BREAK @ $406.15 → STOP_LOSS -0.36%
    🟢 MSTR VOLUME_SPIKE @ $128.38 → TARGET_HIT +1.12%
    🔴 MSTR VWAP_CROSS_UP @ $129.62 → STOP_LOSS -0.55%
    🔴 AMD VWAP_CROSS_DOWN @ $199.57 → STOP_LOSS -0.31%
    🔴 AMD ORB_BREAKOUT @ $200.96 → STOP_LOSS -0.30%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $648.23 → STOP_LOSS -0.29%
    🔴 META VWAP_CROSS_DOWN @ $644.70 → TIMEOUT -0.00%
    🔴 CRWD VWAP_CROSS_UP @ $367.86 → STOP_LOSS -0.29%
    🟢 CRWD VOLUME_SPIKE @ $366.26 → TARGET_HIT +0.57%
    🟢 AXON VOLUME_SPIKE @ $529.17 → TARGET_HIT +0.99%
    🟢 AXON VWAP_CROSS_UP @ $532.94 → TARGET_HIT +0.99%
