Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/scalar.pxi
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/CMakeLists.txt
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/api.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/arrow_to_pandas.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/arrow_to_pandas.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/arrow_to_python_internal.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/async.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/benchmark.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/benchmark.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/common.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/common.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/config.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/config.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/config_internal.h.cmake
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/csv.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/csv.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/datetime.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/datetime.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/decimal.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/decimal.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/extension_type.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/extension_type.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/filesystem.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/filesystem.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/flight.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/flight.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/gdb.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/gdb.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/helpers.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/helpers.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/inference.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/inference.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/io.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/io.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/ipc.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/ipc.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/iterators.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_convert.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_convert.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_init.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_init.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_internal.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_interop.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_to_arrow.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/numpy_to_arrow.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/parquet_encryption.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/parquet_encryption.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/platform.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/pyarrow.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/pyarrow.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/pyarrow_api.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/pyarrow_lib.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/python_test.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/python_test.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/python_to_arrow.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/python_to_arrow.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/type_traits.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/udf.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/udf.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/util.cc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/util.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/vendored/CMakeLists.txt
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/vendored/pythoncapi_compat.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/src/arrow/python/visibility.h
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/substrait.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/table.pxi
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tensor.pxi
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/arrow_16597.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/arrow_39313.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/arrow_7980.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/bound_function_visit_strings.pyx
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/conftest.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/feather/v0.17.0.version.2-compression.lz4.feather
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/README.md
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.emptyFile.jsn.gz
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.emptyFile.orc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.jsn.gz
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.orc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.jsn.gz
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.orc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/decimal.jsn.gz
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/orc/decimal.orc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/parquet/v0.7.1.all-named-index.parquet
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/parquet/v0.7.1.column-metadata-handling.parquet
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/parquet/v0.7.1.parquet
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/data/parquet/v0.7.1.some-named-index.parquet
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/extensions.pyx
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/interchange/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/interchange/test_conversion.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/interchange/test_interchange_spec.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/pandas_examples.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/pandas_threaded_import.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/common.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/conftest.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/encryption.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_basic.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_compliant_nested_type.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_data_types.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_dataset.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_datetime.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_encryption.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_metadata.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_pandas.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_parquet_file.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/parquet/test_parquet_writer.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/pyarrow_cython_example.pyx
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/read_record_batch.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/strategies.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_acero.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_adhoc_memory_leak.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_array.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_builder.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_cffi.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_compute.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_convert_builtin.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_cpp_internals.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_csv.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_cuda.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_cuda_numba_interop.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_cython.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_dataset.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_dataset_encryption.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_deprecations.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_device.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_dlpack.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_exec_plan.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_extension_type.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_feather.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_flight.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_flight_async.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_fs.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_gandiva.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_gdb.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_io.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_ipc.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_json.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_jvm.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_memory.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_misc.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_orc.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_pandas.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_scalars.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_schema.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_sparse_tensor.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_strategies.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_substrait.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_table.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_tensor.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_types.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_udf.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_util.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/test_without_numpy.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/util.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/tests/wsgi_examples.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/types.pxi
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/types.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/util.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/__pycache__/docscrape.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/__pycache__/version.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py
 create mode 100644 .local/lib/python3.10/site-packages/pyarrow/vendored/version.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/licenses/LICENSE.txt
 create mode 100644 .local/lib/python3.10/site-packages/pydeck-0.9.2.dist-info/top_level.txt
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/_version.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/base_map_provider.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/deck.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/json_tools.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/layer.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/light_settings.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/map_styles.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/view.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/view_state.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/bindings/widget.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/data_utils/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/data_utils/binary_transfer.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/data_utils/color_scales.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/data_utils/type_checking.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/data_utils/viewport_helpers.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/exceptions/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/exceptions/exceptions.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/frontend_semver.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/io/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/io/html.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/io/templates/index.j2
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/io/templates/style.j2
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/nbextension/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/nbextension/static/.gitkeep
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/nbextension/static/extensionRequires.js
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/nbextension/static/index.js
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/nbextension/static/index.js.map
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/settings.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/types/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/types/base.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/types/function.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/types/image.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/types/string.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/widget/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/widget/_frontend.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/widget/debounce.py
 create mode 100644 .local/lib/python3.10/site-packages/pydeck/widget/widget.py
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart-0.0.27.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart-0.0.27.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart-0.0.27.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart-0.0.27.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart-0.0.27.dist-info/licenses/LICENSE.txt
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/__pycache__/decoders.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/__pycache__/exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/__pycache__/multipart.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/decoders.py
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/exceptions.py
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/multipart.py
 create mode 100644 .local/lib/python3.10/site-packages/python_multipart/py.typed
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/REQUESTED
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/licenses/LICENSE
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/licenses/LICENSE.dual
 create mode 100644 .local/lib/python3.10/site-packages/python_telegram_bot-22.7.dist-info/licenses/LICENSE.lesser
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/AUTHORS.rst
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/LICENSE.txt
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/REQUESTED
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/schedule-1.2.2.dist-info/top_level.txt
 create mode 100644 .local/lib/python3.10/site-packages/schedule/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/schedule/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/schedule/py.typed
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/licenses/LICENSE
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/top_level.txt
 create mode 100644 .local/lib/python3.10/site-packages/smmap-5.0.3.dist-info/zip-safe
 create mode 100644 .local/lib/python3.10/site-packages/smmap/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/buf.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/mman.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/lib.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/test_buf.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/test_mman.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/test_tutorial.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/test/test_util.py
 create mode 100644 .local/lib/python3.10/site-packages/smmap/util.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.APACHE2
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.MIT
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/sniffio-1.3.1.dist-info/top_level.txt
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/__pycache__/_impl.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/__pycache__/_version.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_impl.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_tests/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_tests/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_tests/__pycache__/test_sniffio.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_tests/test_sniffio.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/_version.py
 create mode 100644 .local/lib/python3.10/site-packages/sniffio/py.typed
 create mode 100644 .local/lib/python3.10/site-packages/starlette-1.0.0.dist-info/INSTALLER
 create mode 100644 .local/lib/python3.10/site-packages/starlette-1.0.0.dist-info/METADATA
 create mode 100644 .local/lib/python3.10/site-packages/starlette-1.0.0.dist-info/RECORD
 create mode 100644 .local/lib/python3.10/site-packages/starlette-1.0.0.dist-info/WHEEL
 create mode 100644 .local/lib/python3.10/site-packages/starlette-1.0.0.dist-info/licenses/LICENSE.md
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/_exception_handler.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/_utils.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/applications.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/background.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/concurrency.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/convertors.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/datastructures.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/formparsers.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/requests.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/responses.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/routing.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/staticfiles.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/types.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/__pycache__/websockets.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/_exception_handler.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/_utils.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/applications.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/authentication.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/background.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/concurrency.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/config.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/convertors.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/datastructures.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/endpoints.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/exceptions.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/formparsers.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__pycache__/errors.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__pycache__/exceptions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__pycache__/gzip.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/__pycache__/sessions.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/starlette/middleware/authentication.py
